com.lzx.allenLee.AppApplication -> com.lzx.allenLee.AppApplication:
    org.apache.commons.codec.language.RefinedSoundex US_ENGLISH -> US_ENGLISH
    63:65:void <init>() -> <init>
    76:79:void <init>(char[]) -> <init>
    89:91:void <init>(java.lang.String) -> <init>
    116:116:int difference(java.lang.String,java.lang.String) -> difference
    134:137:java.lang.Object encode(java.lang.Object) -> encode
    149:149:java.lang.String encode(java.lang.String) -> encode
    162:165:char getMappingCode(char) -> getMappingCode
    176:203:java.lang.String soundex(java.lang.String) -> soundex
    44:57:void <clinit>() -> <clinit>
org.apache.commons.codec.language.Soundex -> org.apache.commons.codec.language.Soundex:
    java.lang.String US_ENGLISH_MAPPING_STRING -> US_ENGLISH_MAPPING_STRING
    char[] US_ENGLISH_MAPPING -> US_ENGLISH_MAPPING
    org.apache.commons.codec.language.Soundex US_ENGLISH -> US_ENGLISH
    int maxLength -> maxLength
    char[] soundexMapping -> soundexMapping
    66:83:void <init>() -> <init>
    66:98:void <init>(char[]) -> <init>
    66:110:void <init>(java.lang.String) -> <init>
    132:132:int difference(java.lang.String,java.lang.String) -> difference
    150:153:java.lang.Object encode(java.lang.Object) -> encode
    167:167:java.lang.String encode(java.lang.String) -> encode
    185:197:char getMappingCode(java.lang.String,int) -> getMappingCode
    208:208:int getMaxLength() -> getMaxLength
    217:217:char[] getSoundexMapping() -> getSoundexMapping
    230:234:char map(char) -> map
    246:247:void setMaxLength(int) -> setMaxLength
    259:281:java.lang.String soundex(java.lang.String) -> soundex
    52:59:void <clinit>() -> <clinit>
org.apache.commons.codec.language.SoundexUtils -> org.apache.commons.codec.language.SoundexUtils:
    31:31:void <init>() -> <init>
    42:56:java.lang.String clean(java.lang.String) -> clean
    86:86:int difference(org.apache.commons.codec.StringEncoder,java.lang.String,java.lang.String) -> difference
    111:121:int differenceEncoded(java.lang.String,java.lang.String) -> differenceEncoded
org.apache.commons.codec.language.bm.BeiderMorseEncoder -> org.apache.commons.codec.language.bm.BeiderMorseEncoder:
    org.apache.commons.codec.language.bm.PhoneticEngine engine -> engine
    71:76:void <init>() -> <init>
    80:83:java.lang.Object encode(java.lang.Object) -> encode
    88:91:java.lang.String encode(java.lang.String) -> encode
    100:100:org.apache.commons.codec.language.bm.NameType getNameType() -> getNameType
    109:109:org.apache.commons.codec.language.bm.RuleType getRuleType() -> getRuleType
    118:118:boolean isConcat() -> isConcat
    129:133:void setConcat(boolean) -> setConcat
    143:147:void setNameType(org.apache.commons.codec.language.bm.NameType) -> setNameType
    156:160:void setRuleType(org.apache.commons.codec.language.bm.RuleType) -> setRuleType
    170:174:void setMaxPhonemes(int) -> setMaxPhonemes
org.apache.commons.codec.language.bm.Lang -> org.apache.commons.codec.language.bm.Lang:
    java.util.Map Langs -> Langs
    java.lang.String LANGUAGE_RULES_RN -> LANGUAGE_RULES_RN
    org.apache.commons.codec.language.bm.Languages languages -> languages
    java.util.List rules -> rules
    114:114:org.apache.commons.codec.language.bm.Lang instance(org.apache.commons.codec.language.bm.NameType) -> instance
    130:182:org.apache.commons.codec.language.bm.Lang loadFromResource(java.lang.String,org.apache.commons.codec.language.bm.Languages) -> loadFromResource
    188:191:void <init>(java.util.List,org.apache.commons.codec.language.bm.Languages) -> <init>
    201:202:java.lang.String guessLanguage(java.lang.String) -> guessLanguage
    213:227:org.apache.commons.codec.language.bm.Languages$LanguageSet guessLanguages(java.lang.String) -> guessLanguages
    96:104:void <clinit>() -> <clinit>
org.apache.commons.codec.language.bm.Lang$1 -> org.apache.commons.codec.language.bm.Lang$1:
org.apache.commons.codec.language.bm.Lang$LangRule -> org.apache.commons.codec.language.bm.Lang$LangRule:
    boolean acceptOnMatch -> acceptOnMatch
    java.util.Set languages -> languages
    java.util.regex.Pattern pattern -> pattern
    85:89:void <init>(java.util.regex.Pattern,java.util.Set,boolean) -> <init>
    92:92:boolean matches(java.lang.String) -> matches
    80:80:void <init>(java.util.regex.Pattern,java.util.Set,boolean,org.apache.commons.codec.language.bm.Lang$1) -> <init>
    80:80:boolean access$100(org.apache.commons.codec.language.bm.Lang$LangRule) -> access$100
    80:80:java.util.Set access$200(org.apache.commons.codec.language.bm.Lang$LangRule) -> access$200
org.apache.commons.codec.language.bm.Languages -> org.apache.commons.codec.language.bm.Languages:
    java.lang.String ANY -> ANY
    java.util.Map LANGUAGES -> LANGUAGES
    java.util.Set languages -> languages
    org.apache.commons.codec.language.bm.Languages$LanguageSet NO_LANGUAGES -> NO_LANGUAGES
    org.apache.commons.codec.language.bm.Languages$LanguageSet ANY_LANGUAGE -> ANY_LANGUAGE
    148:148:org.apache.commons.codec.language.bm.Languages getInstance(org.apache.commons.codec.language.bm.NameType) -> getInstance
    153:177:org.apache.commons.codec.language.bm.Languages getInstance(java.lang.String) -> getInstance
    181:181:java.lang.String langResourceName(org.apache.commons.codec.language.bm.NameType) -> langResourceName
    256:258:void <init>(java.util.Set) -> <init>
    261:261:java.util.Set getLanguages() -> getLanguages
    139:224:void <clinit>() -> <clinit>
org.apache.commons.codec.language.bm.Languages$1 -> org.apache.commons.codec.language.bm.Languages$1:
    189:189:void <init>() -> <init>
    192:192:boolean contains(java.lang.String) -> contains
    197:197:java.lang.String getAny() -> getAny
    202:202:boolean isEmpty() -> isEmpty
    207:207:boolean isSingleton() -> isSingleton
    212:212:org.apache.commons.codec.language.bm.Languages$LanguageSet restrictTo(org.apache.commons.codec.language.bm.Languages$LanguageSet) -> restrictTo
    217:217:java.lang.String toString() -> toString
org.apache.commons.codec.language.bm.Languages$2 -> org.apache.commons.codec.language.bm.Languages$2:
    224:224:void <init>() -> <init>
    227:227:boolean contains(java.lang.String) -> contains
    232:232:java.lang.String getAny() -> getAny
    237:237:boolean isEmpty() -> isEmpty
    242:242:boolean isSingleton() -> isSingleton
    247:247:org.apache.commons.codec.language.bm.Languages$LanguageSet restrictTo(org.apache.commons.codec.language.bm.Languages$LanguageSet) -> restrictTo
    252:252:java.lang.String toString() -> toString
org.apache.commons.codec.language.bm.Languages$LanguageSet -> org.apache.commons.codec.language.bm.Languages$LanguageSet:
    61:61:void <init>() -> <init>
    64:64:org.apache.commons.codec.language.bm.Languages$LanguageSet from(java.util.Set) -> from
    boolean contains(java.lang.String) -> contains
    java.lang.String getAny() -> getAny
    boolean isEmpty() -> isEmpty
    boolean isSingleton() -> isSingleton
    org.apache.commons.codec.language.bm.Languages$LanguageSet restrictTo(org.apache.commons.codec.language.bm.Languages$LanguageSet) -> restrictTo
org.apache.commons.codec.language.bm.Languages$SomeLanguages -> org.apache.commons.codec.language.bm.Languages$SomeLanguages:
    java.util.Set languages -> languages
    84:86:void <init>(java.util.Set) -> <init>
    90:90:boolean contains(java.lang.String) -> contains
    95:95:java.lang.String getAny() -> getAny
    99:99:java.util.Set getLanguages() -> getLanguages
    104:104:boolean isEmpty() -> isEmpty
    109:109:boolean isSingleton() -> isSingleton
    114:125:org.apache.commons.codec.language.bm.Languages$LanguageSet restrictTo(org.apache.commons.codec.language.bm.Languages$LanguageSet) -> restrictTo
    132:132:java.lang.String toString() -> toString
    81:81:void <init>(java.util.Set,org.apache.commons.codec.language.bm.Languages$1) -> <init>
org.apache.commons.codec.language.bm.NameType -> org.apache.commons.codec.language.bm.NameType:
    org.apache.commons.codec.language.bm.NameType ASHKENAZI -> ASHKENAZI
    org.apache.commons.codec.language.bm.NameType GENERIC -> GENERIC
    org.apache.commons.codec.language.bm.NameType SEPHARDIC -> SEPHARDIC
    java.lang.String name -> name
    org.apache.commons.codec.language.bm.NameType[] $VALUES -> $VALUES
    28:28:org.apache.commons.codec.language.bm.NameType[] values() -> values
    28:28:org.apache.commons.codec.language.bm.NameType valueOf(java.lang.String) -> valueOf
    41:43:void <init>(java.lang.String,int,java.lang.String) -> <init>
    51:51:java.lang.String getName() -> getName
    28:37:void <clinit>() -> <clinit>
org.apache.commons.codec.language.bm.PhoneticEngine -> org.apache.commons.codec.language.bm.PhoneticEngine:
    java.util.Map NAME_PREFIXES -> NAME_PREFIXES
    int DEFAULT_MAX_PHONEMES -> DEFAULT_MAX_PHONEMES
    org.apache.commons.codec.language.bm.Lang lang -> lang
    org.apache.commons.codec.language.bm.NameType nameType -> nameType
    org.apache.commons.codec.language.bm.RuleType ruleType -> ruleType
    boolean concat -> concat
    int maxPhonemes -> maxPhonemes
    254:255:java.lang.CharSequence cacheSubSequence(java.lang.CharSequence) -> cacheSubSequence
    289:298:java.lang.String join(java.lang.Iterable,java.lang.String) -> join
    324:325:void <init>(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,boolean) -> <init>
    340:349:void <init>(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,boolean,int) -> <init>
    360:390:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder applyFinalRules(org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder,java.util.List) -> applyFinalRules
    401:402:java.lang.String encode(java.lang.String) -> encode
    415:498:java.lang.String encode(java.lang.String,org.apache.commons.codec.language.bm.Languages$LanguageSet) -> encode
    507:507:org.apache.commons.codec.language.bm.Lang getLang() -> getLang
    516:516:org.apache.commons.codec.language.bm.NameType getNameType() -> getNameType
    525:525:org.apache.commons.codec.language.bm.RuleType getRuleType() -> getRuleType
    534:534:boolean isConcat() -> isConcat
    544:544:int getMaxPhonemes() -> getMaxPhonemes
    230:244:void <clinit>() -> <clinit>
org.apache.commons.codec.language.bm.PhoneticEngine$1 -> org.apache.commons.codec.language.bm.PhoneticEngine$1:
    java.lang.CharSequence val$cached -> val$cached
    java.lang.CharSequence[][] val$cache -> val$cache
    255:255:void <init>(java.lang.CharSequence,java.lang.CharSequence[][]) -> <init>
    258:258:char charAt(int) -> charAt
    263:263:int length() -> length
    268:277:java.lang.CharSequence subSequence(int,int) -> subSequence
org.apache.commons.codec.language.bm.PhoneticEngine$2 -> org.apache.commons.codec.language.bm.PhoneticEngine$2:
    int[] $SwitchMap$org$apache$commons$codec$language$bm$NameType -> $SwitchMap$org$apache$commons$codec$language$bm$NameType
    446:446:void <clinit>() -> <clinit>
org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder -> org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder:
    java.util.Set phonemes -> phonemes
    68:68:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder empty(org.apache.commons.codec.language.bm.Languages$LanguageSet) -> empty
    73:75:void <init>(java.util.Set) -> <init>
    84:90:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder append(java.lang.CharSequence) -> append
    105:120:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder apply(org.apache.commons.codec.language.bm.Rule$PhonemeExpr,int) -> apply
    129:129:java.util.Set getPhonemes() -> getPhonemes
    140:149:java.lang.String makeString() -> makeString
    57:57:void <init>(java.util.Set,org.apache.commons.codec.language.bm.PhoneticEngine$1) -> <init>
org.apache.commons.codec.language.bm.PhoneticEngine$RulesApplication -> org.apache.commons.codec.language.bm.PhoneticEngine$RulesApplication:
    java.util.List finalRules -> finalRules
    java.lang.CharSequence input -> input
    org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder phonemeBuilder -> phonemeBuilder
    int i -> i
    int maxPhonemes -> maxPhonemes
    boolean found -> found
    175:184:void <init>(java.util.List,java.lang.CharSequence,org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder,int,int) -> <init>
    187:187:int getI() -> getI
    191:191:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder getPhonemeBuilder() -> getPhonemeBuilder
    202:222:org.apache.commons.codec.language.bm.PhoneticEngine$RulesApplication invoke() -> invoke
    226:226:boolean isFound() -> isFound
org.apache.commons.codec.language.bm.ResourceConstants -> org.apache.commons.codec.language.bm.ResourceConstants:
    java.lang.String CMT -> CMT
    java.lang.String ENCODING -> ENCODING
    java.lang.String EXT_CMT_END -> EXT_CMT_END
    java.lang.String EXT_CMT_START -> EXT_CMT_START
    30:30:void <init>() -> <init>
org.apache.commons.codec.language.bm.Rule -> org.apache.commons.codec.language.bm.Rule:
    org.apache.commons.codec.language.bm.Rule$RPattern ALL_STRINGS_RMATCHER -> ALL_STRINGS_RMATCHER
    java.lang.String ALL -> ALL
    java.lang.String DOUBLE_QUOTE -> DOUBLE_QUOTE
    java.lang.String HASH_INCLUDE -> HASH_INCLUDE
    java.util.Map RULES -> RULES
    org.apache.commons.codec.language.bm.Rule$RPattern lContext -> lContext
    java.lang.String pattern -> pattern
    org.apache.commons.codec.language.bm.Rule$PhonemeExpr phoneme -> phoneme
    org.apache.commons.codec.language.bm.Rule$RPattern rContext -> rContext
    202:207:boolean contains(java.lang.CharSequence,char) -> contains
    211:211:java.lang.String createResourceName(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,java.lang.String) -> createResourceName
    216:223:java.util.Scanner createScanner(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,java.lang.String) -> createScanner
    227:234:java.util.Scanner createScanner(java.lang.String) -> createScanner
    238:246:boolean endsWith(java.lang.CharSequence,java.lang.CharSequence) -> endsWith
    261:261:java.util.List getInstance(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,org.apache.commons.codec.language.bm.Languages$LanguageSet) -> getInstance
    277:284:java.util.List getInstance(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,java.lang.String) -> getInstance
    288:299:org.apache.commons.codec.language.bm.Rule$Phoneme parsePhoneme(java.lang.String) -> parsePhoneme
    304:320:org.apache.commons.codec.language.bm.Rule$PhonemeExpr parsePhonemeExpr(java.lang.String) -> parsePhonemeExpr
    325:402:java.util.List parseRules(java.util.Scanner,java.lang.String) -> parseRules
    413:502:org.apache.commons.codec.language.bm.Rule$RPattern pattern(java.lang.String) -> pattern
    514:522:boolean startsWith(java.lang.CharSequence,java.lang.CharSequence) -> startsWith
    526:534:java.lang.String stripQuotes(java.lang.String) -> stripQuotes
    557:562:void <init>(java.lang.String,java.lang.String,java.lang.String,org.apache.commons.codec.language.bm.Rule$PhonemeExpr) -> <init>
    570:570:org.apache.commons.codec.language.bm.Rule$RPattern getLContext() -> getLContext
    579:579:java.lang.String getPattern() -> getPattern
    588:588:org.apache.commons.codec.language.bm.Rule$PhonemeExpr getPhoneme() -> getPhoneme
    597:597:org.apache.commons.codec.language.bm.Rule$RPattern getRContext() -> getRContext
    612:631:boolean patternAndContextMatches(java.lang.CharSequence,int) -> patternAndContextMatches
    80:80:boolean access$100(java.lang.CharSequence,java.lang.CharSequence) -> access$100
    80:80:boolean access$200(java.lang.CharSequence,java.lang.CharSequence) -> access$200
    80:80:boolean access$300(java.lang.CharSequence,char) -> access$300
    159:199:void <clinit>() -> <clinit>
org.apache.commons.codec.language.bm.Rule$1 -> org.apache.commons.codec.language.bm.Rule$1:
    159:159:void <init>() -> <init>
    162:162:boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.Rule$10 -> org.apache.commons.codec.language.bm.Rule$10:
    java.util.regex.Pattern pattern -> pattern
    java.lang.String val$regex -> val$regex
    502:503:void <init>(java.lang.String) -> <init>
    507:508:boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.Rule$2 -> org.apache.commons.codec.language.bm.Rule$2:
    int myLine -> myLine
    java.lang.String loc -> loc
    int val$cLine -> val$cLine
    java.lang.String val$location -> val$location
    377:379:void <init>(java.lang.String,java.lang.String,java.lang.String,org.apache.commons.codec.language.bm.Rule$PhonemeExpr,int,java.lang.String) -> <init>
    383:388:java.lang.String toString() -> toString
org.apache.commons.codec.language.bm.Rule$3 -> org.apache.commons.codec.language.bm.Rule$3:
    423:423:void <init>() -> <init>
    426:426:boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.Rule$4 -> org.apache.commons.codec.language.bm.Rule$4:
    java.lang.String val$content -> val$content
    430:430:void <init>(java.lang.String) -> <init>
    433:433:boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.Rule$5 -> org.apache.commons.codec.language.bm.Rule$5:
    java.lang.String val$content -> val$content
    442:442:void <init>(java.lang.String) -> <init>
    445:445:boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.Rule$6 -> org.apache.commons.codec.language.bm.Rule$6:
    java.lang.String val$content -> val$content
    450:450:void <init>(java.lang.String) -> <init>
    453:453:boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.Rule$7 -> org.apache.commons.codec.language.bm.Rule$7:
    java.lang.String val$bContent -> val$bContent
    boolean val$shouldMatch -> val$shouldMatch
    474:474:void <init>(java.lang.String,boolean) -> <init>
    477:477:boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.Rule$8 -> org.apache.commons.codec.language.bm.Rule$8:
    java.lang.String val$bContent -> val$bContent
    boolean val$shouldMatch -> val$shouldMatch
    482:482:void <init>(java.lang.String,boolean) -> <init>
    485:485:boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.Rule$9 -> org.apache.commons.codec.language.bm.Rule$9:
    java.lang.String val$bContent -> val$bContent
    boolean val$shouldMatch -> val$shouldMatch
    490:490:void <init>(java.lang.String,boolean) -> <init>
    493:493:boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.Rule$Phoneme -> org.apache.commons.codec.language.bm.Rule$Phoneme:
    java.util.Comparator COMPARATOR -> COMPARATOR
    java.lang.CharSequence phonemeText -> phonemeText
    org.apache.commons.codec.language.bm.Languages$LanguageSet languages -> languages
    107:110:void <init>(java.lang.CharSequence,org.apache.commons.codec.language.bm.Languages$LanguageSet) -> <init>
    113:113:org.apache.commons.codec.language.bm.Rule$Phoneme append(java.lang.CharSequence) -> append
    117:117:org.apache.commons.codec.language.bm.Languages$LanguageSet getLanguages() -> getLanguages
    122:122:java.lang.Iterable getPhonemes() -> getPhonemes
    126:126:java.lang.CharSequence getPhonemeText() -> getPhonemeText
    130:130:org.apache.commons.codec.language.bm.Rule$Phoneme join(org.apache.commons.codec.language.bm.Rule$Phoneme) -> join
    82:82:java.lang.CharSequence access$000(org.apache.commons.codec.language.bm.Rule$Phoneme) -> access$000
    83:83:void <clinit>() -> <clinit>
org.apache.commons.codec.language.bm.Rule$Phoneme$1 -> org.apache.commons.codec.language.bm.Rule$Phoneme$1:
    83:83:void <init>() -> <init>
    86:100:int compare(org.apache.commons.codec.language.bm.Rule$Phoneme,org.apache.commons.codec.language.bm.Rule$Phoneme) -> compare
    83:83:int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.commons.codec.language.bm.Rule$PhonemeExpr -> org.apache.commons.codec.language.bm.Rule$PhonemeExpr:
    java.lang.Iterable getPhonemes() -> getPhonemes
org.apache.commons.codec.language.bm.Rule$PhonemeList -> org.apache.commons.codec.language.bm.Rule$PhonemeList:
    java.util.List phonemes -> phonemes
    142:144:void <init>(java.util.List) -> <init>
    148:148:java.util.List getPhonemes() -> getPhonemes
    139:139:java.lang.Iterable getPhonemes() -> getPhonemes
org.apache.commons.codec.language.bm.Rule$RPattern -> org.apache.commons.codec.language.bm.Rule$RPattern:
    boolean isMatch(java.lang.CharSequence) -> isMatch
org.apache.commons.codec.language.bm.RuleType -> org.apache.commons.codec.language.bm.RuleType:
    org.apache.commons.codec.language.bm.RuleType APPROX -> APPROX
    org.apache.commons.codec.language.bm.RuleType EXACT -> EXACT
    org.apache.commons.codec.language.bm.RuleType RULES -> RULES
    java.lang.String name -> name
    org.apache.commons.codec.language.bm.RuleType[] $VALUES -> $VALUES
    26:26:org.apache.commons.codec.language.bm.RuleType[] values() -> values
    26:26:org.apache.commons.codec.language.bm.RuleType valueOf(java.lang.String) -> valueOf
    37:39:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:42:java.lang.String getName() -> getName
    26:33:void <clinit>() -> <clinit>
org.apache.commons.codec.net.BCodec -> org.apache.commons.codec.net.BCodec:
    java.nio.charset.Charset charset -> charset
    56:57:void <init>() -> <init>
    68:70:void <init>(java.nio.charset.Charset) -> <init>
    83:84:void <init>(java.lang.String) -> <init>
    88:88:java.lang.String getEncoding() -> getEncoding
    93:96:byte[] doEncoding(byte[]) -> doEncoding
    101:104:byte[] doDecoding(byte[]) -> doDecoding
    120:123:java.lang.String encode(java.lang.String,java.nio.charset.Charset) -> encode
    138:144:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    159:162:java.lang.String encode(java.lang.String) -> encode
    177:183:java.lang.String decode(java.lang.String) -> decode
    198:203:java.lang.Object encode(java.lang.Object) -> encode
    222:227:java.lang.Object decode(java.lang.Object) -> decode
    240:240:java.nio.charset.Charset getCharset() -> getCharset
    249:249:java.lang.String getDefaultCharset() -> getDefaultCharset
org.apache.commons.codec.net.QCodec -> org.apache.commons.codec.net.QCodec:
    java.nio.charset.Charset charset -> charset
    java.util.BitSet PRINTABLE_CHARS -> PRINTABLE_CHARS
    byte BLANK -> BLANK
    byte UNDERSCORE -> UNDERSCORE
    boolean encodeBlanks -> encodeBlanks
    116:117:void <init>() -> <init>
    110:131:void <init>(java.nio.charset.Charset) -> <init>
    144:145:void <init>(java.lang.String) -> <init>
    149:149:java.lang.String getEncoding() -> getEncoding
    154:165:byte[] doEncoding(byte[]) -> doEncoding
    170:192:byte[] doDecoding(byte[]) -> doDecoding
    208:211:java.lang.String encode(java.lang.String,java.nio.charset.Charset) -> encode
    226:232:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    247:250:java.lang.String encode(java.lang.String) -> encode
    265:271:java.lang.String decode(java.lang.String) -> decode
    286:291:java.lang.Object encode(java.lang.Object) -> encode
    310:315:java.lang.Object decode(java.lang.Object) -> decode
    328:328:java.nio.charset.Charset getCharset() -> getCharset
    337:337:java.lang.String getDefaultCharset() -> getDefaultCharset
    346:346:boolean isEncodeBlanks() -> isEncodeBlanks
    356:357:void setEncodeBlanks(boolean) -> setEncodeBlanks
    61:104:void <clinit>() -> <clinit>
org.apache.commons.codec.net.QuotedPrintableCodec -> org.apache.commons.codec.net.QuotedPrintableCodec:
    java.nio.charset.Charset charset -> charset
    java.util.BitSet PRINTABLE_CHARS -> PRINTABLE_CHARS
    byte ESCAPE_CHAR -> ESCAPE_CHAR
    byte TAB -> TAB
    byte SPACE -> SPACE
    92:93:void <init>() -> <init>
    104:106:void <init>(java.nio.charset.Charset) -> <init>
    118:119:void <init>(java.lang.String) -> <init>
    130:135:void encodeQuotedPrintable(int,java.io.ByteArrayOutputStream) -> encodeQuotedPrintable
    150:168:byte[] encodeQuotedPrintable(java.util.BitSet,byte[]) -> encodeQuotedPrintable
    185:203:byte[] decodeQuotedPrintable(byte[]) -> decodeQuotedPrintable
    218:218:byte[] encode(byte[]) -> encode
    236:236:byte[] decode(byte[]) -> decode
    255:255:java.lang.String encode(java.lang.String) -> encode
    272:275:java.lang.String decode(java.lang.String,java.nio.charset.Charset) -> decode
    293:296:java.lang.String decode(java.lang.String,java.lang.String) -> decode
    312:312:java.lang.String decode(java.lang.String) -> decode
    327:334:java.lang.Object encode(java.lang.Object) -> encode
    353:360:java.lang.Object decode(java.lang.Object) -> decode
    373:373:java.nio.charset.Charset getCharset() -> getCharset
    382:382:java.lang.String getDefaultCharset() -> getDefaultCharset
    399:402:java.lang.String encode(java.lang.String,java.nio.charset.Charset) -> encode
    420:423:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    68:86:void <clinit>() -> <clinit>
org.apache.commons.codec.net.RFC1522Codec -> org.apache.commons.codec.net.RFC1522Codec:
    char SEP -> SEP
    java.lang.String POSTFIX -> POSTFIX
    java.lang.String PREFIX -> PREFIX
    42:42:void <init>() -> <init>
    69:81:java.lang.String encodeText(java.lang.String,java.nio.charset.Charset) -> encodeText
    104:107:java.lang.String encodeText(java.lang.String,java.lang.String) -> encodeText
    126:155:java.lang.String decodeText(java.lang.String) -> decodeText
    java.lang.String getEncoding() -> getEncoding
    byte[] doEncoding(byte[]) -> doEncoding
    byte[] doDecoding(byte[]) -> doDecoding
org.apache.commons.codec.net.URLCodec -> org.apache.commons.codec.net.URLCodec:
    int RADIX -> RADIX
    java.lang.String charset -> charset
    byte ESCAPE_CHAR -> ESCAPE_CHAR
    java.util.BitSet WWW_FORM_URL -> WWW_FORM_URL
    99:100:void <init>() -> <init>
    108:110:void <init>(java.lang.String) -> <init>
    122:148:byte[] encodeUrl(java.util.BitSet,byte[]) -> encodeUrl
    162:182:byte[] decodeUrl(byte[]) -> decodeUrl
    194:194:byte[] encode(byte[]) -> encode
    210:210:byte[] decode(byte[]) -> decode
    225:228:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    244:250:java.lang.String encode(java.lang.String) -> encode
    270:273:java.lang.String decode(java.lang.String,java.lang.String) -> decode
    289:295:java.lang.String decode(java.lang.String) -> decode
    310:317:java.lang.Object encode(java.lang.Object) -> encode
    335:342:java.lang.Object decode(java.lang.Object) -> decode
    353:353:java.lang.String getDefaultCharset() -> getDefaultCharset
    365:365:java.lang.String getEncoding() -> getEncoding
    70:92:void <clinit>() -> <clinit>
org.apache.commons.codec.net.Utils -> org.apache.commons.codec.net.Utils:
    30:30:void <init>() -> <init>
    43:47:int digit16(byte) -> digit16
org.greenrobot.eventbus.AsyncPoster -> org.greenrobot.eventbus.a:
    org.greenrobot.eventbus.PendingPostQueue queue -> bv
    org.greenrobot.eventbus.EventBus eventBus -> bw
    29:32:void <init>(org.greenrobot.eventbus.EventBus) -> <init>
    35:38:void enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object) -> a
    42:47:void run() -> run
org.greenrobot.eventbus.BackgroundPoster -> org.greenrobot.eventbus.b:
    org.greenrobot.eventbus.PendingPostQueue queue -> bv
    org.greenrobot.eventbus.EventBus eventBus -> bw
    boolean executorRunning -> bx
    32:35:void <init>(org.greenrobot.eventbus.EventBus) -> <init>
    38:46:void enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object) -> a
    53:72:void run() -> run
org.greenrobot.eventbus.EventBus -> org.greenrobot.eventbus.c:
    java.lang.String TAG -> TAG
    org.greenrobot.eventbus.EventBus defaultInstance -> by
    org.greenrobot.eventbus.EventBusBuilder DEFAULT_BUILDER -> bz
    java.util.Map eventTypesCache -> bA
    java.util.Map subscriptionsByEventType -> bB
    java.util.Map typesBySubscriber -> bC
    java.util.Map stickyEvents -> bD
    java.lang.ThreadLocal currentPostingThreadState -> bE
    org.greenrobot.eventbus.HandlerPoster mainThreadPoster -> bF
    org.greenrobot.eventbus.BackgroundPoster backgroundPoster -> bG
    org.greenrobot.eventbus.AsyncPoster asyncPoster -> bH
    org.greenrobot.eventbus.SubscriberMethodFinder subscriberMethodFinder -> bI
    java.util.concurrent.ExecutorService executorService -> bJ
    boolean throwSubscriberException -> bK
    boolean logSubscriberExceptions -> bL
    boolean logNoSubscriberMessages -> bM
    boolean sendSubscriberExceptionEvent -> bN
    boolean sendNoSubscriberEvent -> bO
    boolean eventInheritance -> bP
    int indexCount -> bQ
    79:86:org.greenrobot.eventbus.EventBus getDefault() -> L
    104:105:void <init>() -> <init>
    55:124:void <init>(org.greenrobot.eventbus.EventBusBuilder) -> <init>
    135:142:void register(java.lang.Object) -> a
    146:193:void subscribe(java.lang.Object,org.greenrobot.eventbus.SubscriberMethod) -> a
    196:201:void checkPostStickyEventToSubscription(org.greenrobot.eventbus.Subscription,java.lang.Object) -> b
    209:222:void unsubscribeByEventType(java.lang.Object,java.lang.Class) -> a
    226:235:void unregister(java.lang.Object) -> b
    239:258:void post(java.lang.Object) -> c
